_start = 0x100008; // type:func
FUN_0014b678 = 0x14B678; // type:func
FUN_0014b6a8 = 0x14B6A8; // type:func
FUN_0014bb08 = 0x14BB08; // type:func
FUN_0014bce8 = 0x14BCE8; // type:func
FUN_0014bd38 = 0x14BD38; // type:func
SgsNextCrfodkAI = 0x14BDC8; // type:func
FUN_0014bea8 = 0x14BEA8; // type:func
FUN_0014bef8 = 0x14BEF8; // type:func
FUN_0014bf88 = 0x14BF88; // type:func
FUN_0014c018 = 0x14C018; // type:func
FUN_0014c138 = 0x14C138; // type:func
FUN_0014c2f0 = 0x14C2F0; // type:func
FUN_0014c5e8 = 0x14C5E8; // type:func
FUN_0014c668 = 0x14C668; // type:func
FUN_0014c6e0 = 0x14C6E0; // type:func
FUN_0014c788 = 0x14C788; // type:func
FUN_0014c858 = 0x14C858; // type:func
FUN_0014cba8 = 0x14CBA8; // type:func
FUN_0014cd70 = 0x14CD70; // type:func
FUN_0014cdc8 = 0x14CDC8; // type:func
FUN_0014cf30 = 0x14CF30; // type:func
SMeasureApos = 0x14D0A8; // type:func
GWrapApos = 0x14D138; // type:func
FUN_0014d1a0 = 0x14D1A0; // type:func
EvaluateAposG = 0x14D280; // type:func
FindAposClosestPointAll = 0x14D3A8; // type:func
FUN_0014d680 = 0x14D680; // type:func
FUN_0014d938 = 0x14D938; // type:func
PcrvNew = 0x14D9A8; // type:func
FUN_0014da38 = 0x14DA38; // type:func
FUN_0014da68 = 0x14DA68; // type:func
FUN_0014da98 = 0x14DA98; // type:func
FUN_0014dbd0 = 0x14DBD0; // type:func
DuGetCrvSearchIncrement = 0x14DD00; // type:func
LoadCrvlFromBrx = 0x14DD28; // type:func
FUN_0014de08 = 0x14DE08; // type:func
FUN_0014de40 = 0x14DE40; // type:func
RenderCrvlSegment = 0x14DE78; // type:func
FUN_0014df68 = 0x14DF68; // type:func
FUN_0014df98 = 0x14DF98; // type:func
FUN_0014e000 = 0x14E000; // type:func
FUN_0014e068 = 0x14E068; // type:func
FUN_0014e090 = 0x14E090; // type:func
FUN_0014e170 = 0x14E170; // type:func
FUN_0014e2a0 = 0x14E2A0; // type:func
LoadCrvcFromBrx = 0x14E3D0; // type:func
InvalidateCrvcCache = 0x14E500; // type:func
FUN_0014e510 = 0x14E510; // type:func
EvaluateCrvcFromU = 0x14E5B8; // type:func
EvaluateCrvcFromS = 0x14E6A8; // type:func
FUN_0014e710 = 0x14E710; // type:func
FUN_0014e828 = 0x14E828; // type:func
FUN_0014e910 = 0x14E910; // type:func
FUN_0014e990 = 0x14E990; // type:func
FUN_0014ea48 = 0x14EA48; // type:func
FUN_0014eb10 = 0x14EB10; // type:func
FUN_0014ec70 = 0x14EC70; // type:func
FindCrvcClosestPointFromS = 0x14ED98; // type:func
InitDart = 0x14EE40; // type:func
FUN_0014ee70 = 0x14EE70; // type:func
FUN_0014ef00 = 0x14EF00; // type:func
FUN_0014ef40 = 0x14EF40; // type:func
LoadDartFromBrx = 0x14EF88; // type:func
FUN_0014efb8 = 0x14EFB8; // type:func
FUN_0014f020 = 0x14F020; // type:func
UpdateDart = 0x14F058; // type:func
SetDartDarts = 0x14F110; // type:func
FUN_0014f168 = 0x14F168; // type:func
UpdateDartAirborne = 0x14F270; // type:func
FUN_0014f740 = 0x14F740; // type:func
HandleDartgunMessage = 0x14F770; // type:func
BindDartgun = 0x14F850; // type:func
FUN_0014f920 = 0x14F920; // type:func
FUN_0014fa88 = 0x14FA88; // type:func
FUN_0014fbe0 = 0x14FBE0; // type:func
FUN_0014fc38 = 0x14FC38; // type:func
FUN_0014fce8 = 0x14FCE8; // type:func
FUN_0014fda8 = 0x14FDA8; // type:func
FPrepareDartgunToFire = 0x14FEC0; // type:func
FUN_00150008 = 0x150008; // type:func
FUN_00150298 = 0x150298; // type:func
PratGetDartgunRatTarget = 0x150338; // type:func
FUN_00150408 = 0x150408; // type:func
AddDartgunTargetAreaTarget = 0x150418; // type:func
FUN_001504e0 = 0x1504E0; // type:func
LoadDialogFromBrx = 0x150528; // type:func
LoadDialogEventsFromBrx = 0x150570; // type:func
FUN_001506f0 = 0x1506F0; // type:func
FUN_00150750 = 0x150750; // type:func
FUN_00150760 = 0x150760; // type:func
SetDialogDialogs = 0x150790; // type:func
FUN_00150ae8 = 0x150AE8; // type:func
onscreen_text_related = 0x150DC0; // type:func
FUN_001512a8 = 0x1512A8; // type:func
FPauseDialog = 0x151300; // type:func
FUN_001516c0 = 0x1516C0; // type:func
FUN_001517c0 = 0x1517C0; // type:func
FUN_00151860 = 0x151860; // type:func
TriggerDialog = 0x1518B8; // type:func
UntriggerDialog = 0x1519A8; // type:func
FUN_001519e0 = 0x1519E0; // type:func
OnDifficultyGameLoad = 0x151A68; // type:func
OnDifficultyWorldPreLoad = 0x151A88; // type:func
OnDifficultyWorldPostLoad = 0x151D28; // type:func
OnDifficultyInitialTeleport = 0x151E18; // type:func
OnDifficultyPlayerDeath = 0x151E20; // type:func
OnDifficultyTriggerCheckpoint = 0x151ED8; // type:func
OnDifficultyCollectKey = 0x151FC8; // type:func
OnDifficultyBreak = 0x152010; // type:func
ChangeSuck = 0x152410; // type:func
InitDl = 0x152438; // type:func
ClearDl = 0x152440; // type:func
FUN_00152450 = 0x152450; // type:func
PdleFromDlEntry = 0x152460; // type:func
AppendDlEntry = 0x152470; // type:func
FUN_001524d8 = 0x1524D8; // type:func
InsertDlEntryBefore = 0x152540; // type:func
RemoveDlEntry = 0x152600; // type:func
FUN_001526d0 = 0x1526D0; // type:func
FIsDlEmpty = 0x152720; // type:func
FUN_00152730 = 0x152730; // type:func
CPvDl = 0x1527D8; // type:func
StartupDma = 0x152810; // type:func
DMAS__DMAS = 0x152888; // type:func
DMAS__Clear = 0x1528C8; // type:func
DMAS__Reset = 0x1528E0; // type:func
FUN_001528f0 = 0x1528F0; // type:func
FUN_00152938 = 0x152938; // type:func
DMAS__AllocStack = 0x152980; // type:func
DMAS__AllocStatic = 0x1529C8; // type:func
DMAS__Detach = 0x1529E0; // type:func
DMAS__DetachCopySw = 0x152A50; // type:func
DMAS__Send = 0x152AE0; // type:func
DMAS__AddDmaCnt = 0x152B38; // type:func
FUN_00152b80 = 0x152B80; // type:func
FUN_00152c18 = 0x152C18; // type:func
FUN_00152ca0 = 0x152CA0; // type:func
FUN_00152ce0 = 0x152CE0; // type:func
DMAS__AddDmaEnd = 0x152D30; // type:func
DMAS__EndDmaCnt = 0x152D70; // type:func
SetDyshShadow = 0x152E48; // type:func
FUN_00153328 = 0x153328; // type:func
DrawDysh = 0x1533A8; // type:func
FUN_00153528 = 0x153528; // type:func
ClearDzgSolution = 0x153608; // type:func
FUN_001536c8 = 0x1536C8; // type:func
FUN_00153780 = 0x153780; // type:func
FUN_00153a50 = 0x153A50; // type:func
SolveDzg = 0x153EC0; // type:func
SolveDzgFric = 0x154088; // type:func
ApplyDzg = 0x154370; // type:func
FUN_00154880 = 0x154880; // type:func
InitEmitb = 0x1549C8; // type:func
FUN_00154c10 = 0x154C10; // type:func
LoadEmitmeshFromBrx = 0x154C80; // type:func
LoadEmitblipColorsFromBrx = 0x154EE0; // type:func
LoadEmitterFromBrx = 0x154F98; // type:func
FUN_00155080 = 0x155080; // type:func
BindEmitterCallback = 0x1550B8; // type:func
FUN_001550e8 = 0x1550E8; // type:func
FUN_00155270 = 0x155270; // type:func
FUN_00155678 = 0x155678; // type:func
FUN_001556e8 = 0x1556E8; // type:func
PemitbEnsureEmitter = 0x155778; // type:func
FUN_001557d0 = 0x1557D0; // type:func
ModifyEmitterParticles = 0x155868; // type:func
FUN_00155ab0 = 0x155AB0; // type:func
FUN_00155f28 = 0x155F28; // type:func
FUN_00155f78 = 0x155F78; // type:func
FUN_00155f90 = 0x155F90; // type:func
FUN_00155fa0 = 0x155FA0; // type:func
FPausedEmitter = 0x155FB0; // type:func
FUN_00156000 = 0x156000; // type:func
FUN_00156030 = 0x156030; // type:func
FUN_00156060 = 0x156060; // type:func
OnEmitterValuesChanged = 0x156088; // type:func
SetEmitterParticleCount = 0x156108; // type:func
SetEmitterAutoPause = 0x156178; // type:func
FUN_00156188 = 0x156188; // type:func
FUN_00156218 = 0x156218; // type:func
FUN_00156250 = 0x156250; // type:func
FUN_00156288 = 0x156288; // type:func
StandardSmokeCloud = 0x1566C8; // type:func
FUN_00156718 = 0x156718; // type:func
ConvertEmitoPosVec = 0x156F08; // type:func
FUN_00156fc8 = 0x156FC8; // type:func
ChooseEmitVelocity = 0x157098; // type:func
ChooseEmitvVelocityAge = 0x157248; // type:func
FUN_00157320 = 0x157320; // type:func
EmitBlips = 0x1575D8; // type:func
OriginateParticles = 0x1579B0; // type:func
FUN_00157b88 = 0x157B88; // type:func
EmitParticles = 0x157E00; // type:func
FUN_00157ef8 = 0x157EF8; // type:func
StockSplashBig = 0x157FF8; // type:func
FUN_00158108 = 0x158108; // type:func
AddEmitoSkeleton = 0x158198; // type:func
BindEmitb = 0x158288; // type:func
SetEmitdvEmitb = 0x1583E8; // type:func
CalculateEmitdvMatrix = 0x158480; // type:func
PostExplLoad = 0x1585F8; // type:func
CalculateExplTransform = 0x158630; // type:func
ExplodeExpl = 0x158730; // type:func
ExplodeExplParams = 0x158778; // type:func
LoadExplgFromBrx = 0x1587C8; // type:func
FUN_00158980 = 0x158980; // type:func
BindExplg = 0x158A10; // type:func
ExplodeExplgExplso = 0x158A80; // type:func
FUN_00158b00 = 0x158B00; // type:func
LoadExploFromBrx = 0x158B30; // type:func
FUN_00158c28 = 0x158C28; // type:func
FUN_00158c60 = 0x158C60; // type:func
FUN_00158d40 = 0x158D40; // type:func
PemitbEnsureExplo = 0x158DD8; // type:func
FUN_00158e10 = 0x158E10; // type:func
FUN_00158e48 = 0x158E48; // type:func
HandleExplsMessage = 0x158F10; // type:func
ExplodeExplsExplso = 0x158F80; // type:func
FUN_00159068 = 0x159068; // type:func
FUN_001590a0 = 0x1590A0; // type:func
InferExpl = 0x159478; // type:func
FireSwTimedExplodeStyles = 0x159588; // type:func
PostEyesLoad = 0x1596E0; // type:func
SetEyesEyess = 0x159770; // type:func
FUN_00159890 = 0x159890; // type:func
SetEyesClosed = 0x159A00; // type:func
FUN_00159a80 = 0x159A80; // type:func
UpdateFader = 0x159AD0; // type:func
PfaderNew = 0x159BB0; // type:func
RemoveFader = 0x159C28; // type:func
FUN_00159ca0 = 0x159CA0; // type:func
FUN_00159d00 = 0x159D00; // type:func
FUN_00159ed0 = 0x159ED0; // type:func
PdlFromSwOid = 0x159F20; // type:func
MatchSwObject = 0x159F48; // type:func
CploFindSwObjects = 0x15A198; // type:func
PloFindSwObject = 0x15A418; // type:func
PloFindSwNearest = 0x15A448; // type:func
FUN_0015a480 = 0x15A480; // type:func
FIsCidDerivedFrom = 0x15A4B8; // type:func
CploFindSwObjectsByClass = 0x15A4F0; // type:func
FUN_0015a838 = 0x15A838; // type:func
PaloFindLoCommonParent = 0x15A868; // type:func
InitFlash = 0x15A8B0; // type:func
LoadFlashFromBrx = 0x15A918; // type:func
UpdateFlash = 0x15A960; // type:func
RenderFlashSelf = 0x15A9A8; // type:func
FPosFlashWithin = 0x15AA50; // type:func
InitFly = 0x15AAE0; // type:func
LoadFlyFromBrx = 0x15AC08; // type:func
FUN_0015ad80 = 0x15AD80; // type:func
FUN_0015ae38 = 0x15AE38; // type:func
PostFlyLoad = 0x15AEB0; // type:func
PresetFlyAccel = 0x15AF50; // type:func
FUN_0015b128 = 0x15B128; // type:func
RenderFlySelf = 0x15B4D0; // type:func
FUN_0015b720 = 0x15B720; // type:func
SetFlyFlys = 0x15B7B8; // type:func
FUN_0015bc78 = 0x15BC78; // type:func
FFindFlyClosestLandingPos = 0x15BD48; // type:func
FUN_0015bef0 = 0x15BEF0; // type:func
FUN_0015bfc0 = 0x15BFC0; // type:func
FCheckFlyOpenSpaceBelow = 0x15C0A0; // type:func
FUN_0015c188 = 0x15C188; // type:func
FUN_0015c1c0 = 0x15C1C0; // type:func
FUN_0015c200 = 0x15C200; // type:func
FUN_0015c260 = 0x15C260; // type:func
FUN_0015c2e8 = 0x15C2E8; // type:func
FUN_0015c3c0 = 0x15C3C0; // type:func
CFont__DxFromPchz = 0x15C418; // type:func
FUN_0015c4a8 = 0x15C4A8; // type:func
CFont__ClineWrapPchz = 0x15C4E8; // type:func
CFont__DrawPchz = 0x15C638; // type:func
FUN_0015c8b8 = 0x15C8B8; // type:func
CFont__PopScaling = 0x15C900; // type:func
FUN_0015c930 = 0x15C930; // type:func
CFont__CopyTo = 0x15C9B0; // type:func
FUN_0015ca38 = 0x15CA38; // type:func
FUN_0015ca60 = 0x15CA60; // type:func
CFontBrx__FEnsureLoaded = 0x15CAB8; // type:func
CFontBrx__SetupDraw = 0x15CB88; // type:func
FUN_0015cc80 = 0x15CC80; // type:func
CFontBrx__DxDrawCh = 0x15CD18; // type:func
FUN_0015cf70 = 0x15CF70; // type:func
FUN_0015d338 = 0x15D338; // type:func
CFontBrx__EdgeRect = 0x15D4E0; // type:func
CFontBrx__LoadFromBrx = 0x15D8A8; // type:func
CFontBrx__PostLoad = 0x15D998; // type:func
CFontBrx__PglyffFromCh = 0x15DAB8; // type:func
FUN_0015db28 = 0x15DB28; // type:func
FUN_0015db80 = 0x15DB80; // type:func
CRichText__SetBaseColor = 0x15DBB8; // type:func
FUN_0015dbe0 = 0x15DBE0; // type:func
FUN_0015df58 = 0x15DF58; // type:func
CRichText__Trim = 0x15DFA0; // type:func
FUN_0015dff8 = 0x15DFF8; // type:func
FUN_0015e068 = 0x15E068; // type:func
FUN_0015e1b0 = 0x15E1B0; // type:func
CRichText__DxMaxLine = 0x15E1F0; // type:func
FUN_0015e290 = 0x15E290; // type:func
CRichText__Draw = 0x15E318; // type:func
PostFontsLoad = 0x15E5F0; // type:func
StartupFrame = 0x15E810; // type:func
OpenFrame = 0x15E9F0; // type:func
EnsureVu1Code = 0x15EAE0; // type:func
FinalizeFrameVifs = 0x15EB20; // type:func
FUN_0015ebf0 = 0x15EBF0; // type:func
CloseFrame = 0x15EC68; // type:func
FUN_0015ed50 = 0x15ED50; // type:func
check_anticrack_antigrab = 0x15EDB8; // type:func
FrameRenderLoop = 0x15EE80; // type:func
FUN_0015ef88 = 0x15EF88; // type:func
ClearPendingFrame = 0x15EFE8; // type:func
FlushFrames = 0x15F210; // type:func
FUN_0015f320 = 0x15F320; // type:func
FUN_0015f618 = 0x15F618; // type:func
FUN_0015f658 = 0x15F658; // type:func
RemergeSwObject = 0x15F678; // type:func
FUN_0015f6c0 = 0x15F6C0; // type:func
SplinterSwFreezeGroup = 0x15F710; // type:func
MergeSwGroup = 0x15F7D8; // type:func
FUN_0015f8b0 = 0x15F8B0; // type:func
FUN_0015f930 = 0x15F930; // type:func
FUN_0015f9a0 = 0x15F9A0; // type:func
FUN_0015fa58 = 0x15FA58; // type:func
FUN_0015fb28 = 0x15FB28; // type:func
FreezeAlo = 0x15FBB8; // type:func
FreezeSo = 0x15FCD8; // type:func
FUN_0015fd78 = 0x15FD78; // type:func
FUN_0015ff58 = 0x15FF58; // type:func
PostFrzgLoad = 0x15FF88; // type:func
StartupGame = 0x160070; // type:func
search_level_by_load_data = 0x1600A0; // type:func
search_level_by_id = 0x160110; // type:func
get_level_name_by_id = 0x160148; // type:func
call_search_level_by_id = 0x160180; // type:func
FFindLevel = 0x1601A0; // type:func
get_level_completion_by_id = 0x1601D8; // type:func
tally_world_completion = 0x160208; // type:func
check_game_completion = 0x1602A0; // type:func
unlock_intro_cutscene_for_world = 0x160340; // type:func
boss_defeated = 0x1603E8; // type:func
unlock_endgame_cutscenes = 0x1604B8; // type:func
play_ending = 0x160578; // type:func
InitGameState = 0x1605E8; // type:func
FUN_00160650 = 0x160650; // type:func
SetupGame = 0x160690; // type:func
UpdateGameState = 0x1607D0; // type:func
get_level_state_ptr_by_id = 0x160810; // type:func
get_level_state_flags_by_id = 0x160850; // type:func
UnloadGame = 0x160880; // type:func
RetryGame = 0x1608E0; // type:func
StartGame = 0x160918; // type:func
FUN_00160948 = 0x160948; // type:func
calculate_percent_completion = 0x160B28; // type:func
SetCcharm = 0x160C48; // type:func
FCharmAvailable = 0x160C58; // type:func
PfLookupDialog = 0x160CA0; // type:func
clr_8_bytes_1 = 0x160CC8; // type:func
FUN_00160ce8 = 0x160CE8; // type:func
OnGameAlarmTriggered = 0x160CF0; // type:func
OnGameAlarmDisabled = 0x160D00; // type:func
grfvault_something = 0x160D10; // type:func
set_offset_based_on_worldQMARK = 0x160D30; // type:func
CcharmMost = 0x160D98; // type:func
reload_post_death = 0x160DA0; // type:func
InitGeom = 0x160E80; // type:func
CloneGeom = 0x160EA0; // type:func
FUN_00161028 = 0x161028; // type:func
__4GIFS = 0x1611B8; // type:func
GIFS__AddPrimEnd = 0x161200; // type:func
GIFS__EndPrim = 0x161278; // type:func
GIFS__CheckReg = 0x1612E8; // type:func
GIFS__AddPrimBulk = 0x1612F8; // type:func
GIFS__AddPrimPack = 0x1613C0; // type:func
PackRGBA = 0x161458; // type:func
FUN_001614c8 = 0x1614C8; // type:func
FUN_00161520 = 0x161520; // type:func
FUN_00161588 = 0x161588; // type:func
PackXYZF = 0x1615F0; // type:func
FUN_00161670 = 0x161670; // type:func
PackAD = 0x161708; // type:func
GIFS__AddPrimList = 0x161768; // type:func
FUN_001617e8 = 0x1617E8; // type:func
FUN_00161860 = 0x161860; // type:func
FUN_001618c0 = 0x1618C0; // type:func
GIFS__AddImage = 0x161958; // type:func
FUN_001619c0 = 0x1619C0; // type:func
FUN_00161a88 = 0x161A88; // type:func
FUN_00161ab0 = 0x161AB0; // type:func
FUN_00161b10 = 0x161B10; // type:func
FUN_00161b80 = 0x161B80; // type:func
FUN_00161bb0 = 0x161BB0; // type:func
FUN_00161c00 = 0x161C00; // type:func
FUN_00161f70 = 0x161F70; // type:func
FUN_00162508 = 0x162508; // type:func
GLBS__SetPos = 0x162680; // type:func
GLBS__SetRgba = 0x1626A8; // type:func
GLBS__SetUv = 0x1626C0; // type:func
GLBS__AddVtx = 0x1626D8; // type:func
FUN_00162810 = 0x162810; // type:func
LoadGlobsetFromBrx = 0x162890; // type:func
FUN_00163938 = 0x163938; // type:func
FUN_00163990 = 0x163990; // type:func
FUN_001639e8 = 0x1639E8; // type:func
FUN_00163ed8 = 0x163ED8; // type:func
BuildSubglobSinglePass = 0x164868; // type:func
FUN_00165588 = 0x165588; // type:func
CBinaryInputStream__PostGlobsetLoad = 0x165728; // type:func
BindGlobset = 0x165828; // type:func
CloneGlobset = 0x165920; // type:func
FUN_00165ae8 = 0x165AE8; // type:func
UpdateGlobset = 0x165FE0; // type:func
FUN_001660a0 = 0x1660A0; // type:func
UpdateAloInfluences = 0x1660E8; // type:func
FUN_001662a8 = 0x1662A8; // type:func
FUN_00166658 = 0x166658; // type:func
DrawGlob = 0x166690; // type:func
FUN_00167d20 = 0x167D20; // type:func
FUN_00167d48 = 0x167D48; // type:func
FUN_00167d68 = 0x167D68; // type:func
FUN_00167e08 = 0x167E08; // type:func
FUN_00167ef0 = 0x167EF0; // type:func
FUN_00167f10 = 0x167F10; // type:func
BlendDisplayOnBufferMismatch = 0x168130; // type:func
FUN_001682c0 = 0x1682C0; // type:func
SyncVBlank = 0x1683B8; // type:func
SwapGsBuffers = 0x1683E8; // type:func
FUN_001684e8 = 0x1684E8; // type:func
RestoreGsBuffers = 0x1685B8; // type:func
FUN_00168698 = 0x168698; // type:func
SendDmaSyncGsFinish = 0x1686E8; // type:func
BuildClearGifs = 0x168770; // type:func
StartupGs = 0x1688B8; // type:func
BlastAqwGifsBothFrames = 0x168A48; // type:func
FUN_00168af8 = 0x168AF8; // type:func
FadeFramesToBlack = 0x168B68; // type:func
ResetGsMemory = 0x168D00; // type:func
NLog2 = 0x168D30; // type:func
InitGsb = 0x168D68; // type:func
ResetGsb = 0x168D78; // type:func
IgsAllocGsb = 0x168D88; // type:func
FUN_00168d98 = 0x168D98; // type:func
BuildClutTex2 = 0x168E78; // type:func
FUN_00168f48 = 0x168F48; // type:func
FUN_00168fb0 = 0x168FB0; // type:func
FUN_00169088 = 0x169088; // type:func
FBuildUploadBitmapGifs = 0x1690C0; // type:func
UploadBitmaps = 0x1692B0; // type:func
PqwGifsBitmapUpload = 0x1693A8; // type:func
FUN_001694a0 = 0x1694A0; // type:func
FUN_001694f8 = 0x1694F8; // type:func
FUN_00169608 = 0x169608; // type:func
RebaseSurs = 0x1696B8; // type:func
PropagateSurs = 0x169718; // type:func
PqwVifsBitmapUpload = 0x169780; // type:func
FUN_00169b18 = 0x169B18; // type:func
StartupHide = 0x169C58; // type:func
ResetHideList = 0x169CA0; // type:func
FUN_00169cd8 = 0x169CD8; // type:func
FUN_00169d20 = 0x169D20; // type:func
FUN_00169d58 = 0x169D58; // type:func
FUN_00169d90 = 0x169D90; // type:func
FUN_00169dd8 = 0x169DD8; // type:func
GetHshapeHidePos = 0x169E20; // type:func
FUN_00169fc0 = 0x169FC0; // type:func
FUN_0016a100 = 0x16A100; // type:func
FUN_0016a140 = 0x16A140; // type:func
FUN_0016a178 = 0x16A178; // type:func
FUN_0016a1b0 = 0x16A1B0; // type:func
FUN_0016a1f8 = 0x16A1F8; // type:func
FUN_0016a240 = 0x16A240; // type:func
FUN_0016a320 = 0x16A320; // type:func
FUN_0016a3a8 = 0x16A3A8; // type:func
LoadHbskFromBrx = 0x16A420; // type:func
OnHbskAdd__FP4HBSK = 0x16A490; // type:func
OnHbskRemove = 0x16A4C8; // type:func
CloneHbsk = 0x16A500; // type:func
FIgnoreHbskIntersection = 0x16A548; // type:func
PresetHbskAccel = 0x16A580; // type:func
SetHbskHbsks = 0x16A5F0; // type:func
CdartStuckHbsk = 0x16A758; // type:func
PdartOldestHbskStuck = 0x16A820; // type:func
GetHbskClosestHidePos = 0x16A910; // type:func
iterates_levels_something = 0x16AA18; // type:func
calls_something = 0x16AB38; // type:func
Post_something_load = 0x16AED8; // type:func
hideout_set_focus = 0x16AF80; // type:func
FTakeStepguardDamage = 0x16B0F8; // type:func
start_world_for_first_timeQMARK = 0x16B190; // type:func
something = 0x16B300; // type:func
FUN_0016b4a0 = 0x16B4A0; // type:func
FUN_0016b520 = 0x16B520; // type:func
FUN_0016b560 = 0x16B560; // type:func
FUN_0016b580 = 0x16B580; // type:func
FUN_0016b7a8 = 0x16B7A8; // type:func
FUN_0016b860 = 0x16B860; // type:func
FUN_0016ba40 = 0x16BA40; // type:func
CFont__PushScaling = 0x16BB78; // type:func
FUN_0016bba8 = 0x16BBA8; // type:func
FUN_0016bdd0 = 0x16BDD0; // type:func
FUN_0016bea0 = 0x16BEA0; // type:func
FUN_0016c360 = 0x16C360; // type:func
FUN_0016c470 = 0x16C470; // type:func
LoadHndFromBrx = 0x16C4B8; // type:func
FUN_0016c508 = 0x16C508; // type:func
SolveAloIK = 0x16C528; // type:func
FUN_0016ce00 = 0x16CE00; // type:func
LoadJloFromBrx = 0x16CE80; // type:func
FUN_0016cf70 = 0x16CF70; // type:func
FUN_0016d040 = 0x16D040; // type:func
FUN_0016d0c0 = 0x16D0C0; // type:func
FUN_0016d128 = 0x16D128; // type:func
FUN_0016d1e0 = 0x16D1E0; // type:func
FUN_0016d3f0 = 0x16D3F0; // type:func
FUN_0016d490 = 0x16D490; // type:func
FUN_0016d788 = 0x16D788; // type:func
FUN_0016d828 = 0x16D828; // type:func
FUN_0016d928 = 0x16D928; // type:func
FUN_0016d9a8 = 0x16D9A8; // type:func
FUN_0016da00 = 0x16DA00; // type:func
FUN_0016dac0 = 0x16DAC0; // type:func
FUN_0016dcf0 = 0x16DCF0; // type:func
FUN_0016dd00 = 0x16DD00; // type:func
FUN_0016dd10 = 0x16DD10; // type:func
LoadJlocFromBrx = 0x16DD90; // type:func
FUN_0016dde8 = 0x16DDE8; // type:func
FUN_0016de20 = 0x16DE20; // type:func
FUN_0016df30 = 0x16DF30; // type:func
BindJlovol = 0x16DF68; // type:func
FUN_0016dfe0 = 0x16DFE0; // type:func
StartupJoy = 0x16E0B8; // type:func
AddGrfusr = 0x16E0F0; // type:func
RemoveGrfusr = 0x16E118; // type:func
UpdateGrfjoytFromGrfusr = 0x16E148; // type:func
InitJoy = 0x16E1A0; // type:func
UpdateJoy = 0x16E238; // type:func
SetJoyJoys = 0x16E630; // type:func
GetJoyXYDeflection = 0x16E738; // type:func
FReadJoy = 0x16E940; // type:func
SetJoyBtnHandled = 0x16EC20; // type:func
FUN_0016ec38 = 0x16EC38; // type:func
StartJoySelection = 0x16EC88; // type:func
FUN_0016ec98 = 0x16EC98; // type:func
FUN_0016eed0 = 0x16EED0; // type:func
UBtnpJoy = 0x16F108; // type:func
AddCode = 0x16F188; // type:func
_ResetCodes = 0x16F1F8; // type:func
_MatchCodes = 0x16F238; // type:func
UpdateCodes = 0x16F2E0; // type:func
remove_all_fchts = 0x16F408; // type:func
AddFcht = 0x16F430; // type:func
cheat_activate_chetkido = 0x16F478; // type:func
StartupCodes = 0x16F588; // type:func
InitJt = 0x16F608; // type:func
LoadJtFromBrx = 0x16F7B0; // type:func
PostJtLoad = 0x16F810; // type:func
FUN_0016fd70 = 0x16FD70; // type:func
FUN_001701b0 = 0x1701B0; // type:func
FUN_00170410 = 0x170410; // type:func
AdjustJtDz = 0x170528; // type:func
FUN_001705c8 = 0x1705C8; // type:func
UpdateJtInternalXps = 0x170660; // type:func
FCheckJtXpBase = 0x170790; // type:func
FUN_00170820 = 0x170820; // type:func
HandleJtMessage = 0x170960; // type:func
FTurnJtToTarget = 0x171180; // type:func
FUN_00171238 = 0x171238; // type:func
RebuildJtXmg = 0x1719E8; // type:func
FMatchJtXmg = 0x171C80; // type:func
FUN_00171dd8 = 0x171DD8; // type:func
FUN_00171f28 = 0x171F28; // type:func
FUN_00171fe0 = 0x171FE0; // type:func
CalculateJtToolSpin = 0x172078; // type:func
FUN_001721b0 = 0x1721B0; // type:func
FUN_00172530 = 0x172530; // type:func
FUN_001725e0 = 0x1725E0; // type:func
UpdateJtTool = 0x1727B0; // type:func
FUN_00172898 = 0x172898; // type:func
FUN_00172ae0 = 0x172AE0; // type:func
FUN_00172b08 = 0x172B08; // type:func
FUN_00172b88 = 0x172B88; // type:func
FUN_00172bf8 = 0x172BF8; // type:func
FUN_00172cf0 = 0x172CF0; // type:func
FUN_00172ee0 = 0x172EE0; // type:func
GetJtCpdefiFlatten = 0x1733B8; // type:func
FUN_00173708 = 0x173708; // type:func
FUN_00173750 = 0x173750; // type:func
UpdateJtActive = 0x173888; // type:func
UpdateJt = 0x174808; // type:func
FUN_00174e20 = 0x174E20; // type:func
FUN_00174f50 = 0x174F50; // type:func
EnableJtActadj = 0x175078; // type:func
SetJtJts = 0x175170; // type:func
FUN_001777f8 = 0x1777F8; // type:func
FUN_00177800 = 0x177800; // type:func
PaloAbsorbWkr = 0x177838; // type:func
FUN_00177990 = 0x177990; // type:func
FIsJtSoundBase = 0x177E20; // type:func
FUN_00177e70 = 0x177E70; // type:func
FUN_00177f98 = 0x177F98; // type:func
FUN_00178008 = 0x178008; // type:func
OnPoAdd = 0x178038; // type:func
FUN_00178068 = 0x178068; // type:func
FUN_001781e0 = 0x1781E0; // type:func
FUN_00178258 = 0x178258; // type:func
FUN_00178280 = 0x178280; // type:func
FUN_001782c0 = 0x1782C0; // type:func
FUN_00178598 = 0x178598; // type:func
FUN_00178678 = 0x178678; // type:func
FUN_001788f0 = 0x1788F0; // type:func
FUN_00178d98 = 0x178D98; // type:func
FUN_001790b8 = 0x1790B8; // type:func
FUN_001793c0 = 0x1793C0; // type:func
FUN_001793f0 = 0x1793F0; // type:func
FUN_001794e0 = 0x1794E0; // type:func
FUN_00179590 = 0x179590; // type:func
FUN_00179690 = 0x179690; // type:func
